sm,lg,census
zcta,zcta,ZCTA
population,population,Total Population
poverty,poverty,Below poverty level
,,Percent below poverty level
,,Total AGE < 18 years
poverty_under18,poverty_under18,Below poverty level AGE < 18 years
,,Percent below poverty level AGE < 18 years
,,Total AGE < 5 years
,,Below poverty level AGE < 5 years
,,Percent below poverty level AGE < 5 years
,,Total AGE 5 to 17 years
,,Below poverty level AGE 5 to 17 years
,,Percent below poverty level AGE 5 to 17 years
,,Total AGE < 18 years - Related children of householder under 18 years
,,Below poverty level AGE < 18 years - Related children of householder under 18 years
,,Percent below poverty level AGE < 18 years - Related children of householder under 18 years
,,Total AGE 18 to 64 years
poverty_18to65,poverty_18to65,Below poverty level AGE - 18 to 64 years
,,Percent below poverty level AGE - 18 to 64 years
,,Total AGE 18 to 34 years
,,Below poverty level AGE 18 to 34 years
,,Percent below poverty level AGE 18 to 34 years
,,Total AGE 35 to 64 years
,,Below poverty level AGE 35 to 64 years
,,Percent below poverty level AGE 35 to 64 years
,,Total AGE >= 60 years
,,Below poverty level AGE >= 60 years
,,Percent below poverty level AGE - 60 years and over
,,Total AGE >= 65 years
poverty_over65,poverty_over65,Below poverty level AGE >= 65 years
,,Percent below poverty level AGE >= 65 years
,,Total SEX - Male
,,Below poverty level SEX - Male
,,Percent below poverty level SEX - Male
,female,Total SEX - Female
,poverty_female,Below poverty level SEX - Female
,,Percent below poverty level SEX - Female
,,Total RACE - White alone
,,Below poverty level RACE - White alone
,,Percent below poverty level RACE - White alone
,black,Total RACE - Black or African American alone
,,Below poverty level RACE - Black or African American alone
,,Percent below poverty level RACE - Black or African American alone
,native,Total RACE - American Indian and Alaska Native alone
,,Below poverty level RACE - American Indian and Alaska Native alone
,,Percent below poverty level RACE - American Indian and Alaska Native alone
,asian,Total RACE - Asian alone
,,Below poverty level RACE - Asian alone
,,Percent below poverty level RACE - Asian alone
,,Total RACE - Some other race alone
,,Below poverty level RACE - Some other race alone
,,Percent below poverty level RACE - Some other race alone
,multi_ethnic,Total RACE - Two or more races
,,Below poverty level RACE - Two or more races
,,Percent below poverty level RACE - Two or more races
,hispanic,Total Hispanic or Latino origin (of any race)
,,Below poverty level Hispanic or Latino origin (of any race)
,,Percent below poverty level Hispanic or Latino origin (of any race)
,white,"Total White alone, not Hispanic or Latino"
,,"Below poverty level White alone, not Hispanic or Latino"
,,"Percent below poverty level White alone, not Hispanic or Latino"
education,education,Total EDUCATIONAL ATTAINMENT - Population 25 years and over
,,Below poverty level EDUCATIONAL ATTAINMENT - Population 25 years and over
,,Percent below poverty level EDUCATIONAL ATTAINMENT - Population 25 years and over
,,Total EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than high school graduate
,,Below poverty level EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than high school graduate
,,Percent below poverty level EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than high school graduate
,,Total EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency)
,,Below poverty level EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency)
